Package                       Version
----------------------------- ------------
alabaster                     0.7.13
annotated-types               0.6.0
anyio                         4.0.0
appdirs                       1.4.4
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asttokens                     2.4.0
async-lru                     2.0.4
atomicwrites                  1.4.1
attrs                         23.1.0
Babel                         2.13.0
backcall                      0.2.0
beautifulsoup4                4.12.2
binaryornot                   0.4.4
bleach                        6.1.0
blessings                     1.7
bokeh                         2.4.3
boto3                         1.29.4
botocore                      1.32.4
cached-property               1.5.2
cameo                         0.13.6
certifi                       2023.7.22
cffi                          1.16.0
chardet                       5.2.0
charset-normalizer            3.3.0
clarabel                      0.6.0
click                         8.1.7
click-configfile              0.2.3
click-default-group           1.2.4
click-log                     0.4.0
cobra                         0.29.0
colorama                      0.4.6
comm                          0.1.4
configparser                  6.0.0
contourpy                     1.1.1
cookiecutter                  2.4.0
cryptography                  41.0.5
cvxpy                         1.4.1
cycler                        0.12.1
datapackage                   1.15.2
debugpy                       1.8.0
decorator                     5.1.1
defusedxml                    0.7.1
depinfo                       2.2.0
Deprecated                    1.2.14
diskcache                     5.6.3
docutils                      0.20.1
ecos                          2.0.12
entrypoints                   0.4
Escher                        1.7.3
et-xmlfile                    1.1.0
exceptiongroup                1.1.3
executing                     2.0.0
fastjsonschema                2.18.1
filelock                      3.12.4
fonttools                     4.43.1
fqdn                          1.5.1
fsspec                        2023.9.2
future                        0.18.3
gitdb                         4.0.10
GitPython                     3.1.38
gnomic                        1.0.1
goodtables                    2.5.4
grako                         3.18.1
greenlet                      3.0.1
h11                           0.14.0
httpcore                      1.0.2
httpx                         0.25.1
idna                          3.4
ijson                         3.2.3
imagesize                     1.4.1
importlib-resources           6.1.1
iniconfig                     2.0.0
inspyred                      1.0.2
IProgress                     0.4
ipykernel                     6.25.2
ipython                       8.16.1
ipython-genutils              0.2.0
ipywidgets                    7.8.1
isodate                       0.6.1
isoduration                   20.11.0
jedi                          0.19.1
Jinja2                        2.11.3
jmespath                      1.0.1
joblib                        1.3.2
json5                         0.9.14
jsonlines                     4.0.0
jsonpointer                   2.4
jsonschema                    3.2.0
jsonschema-specifications     2023.7.1
jupyter_client                7.4.9
jupyter_core                  5.4.0
jupyter-events                0.6.3
jupyter-lsp                   2.2.0
jupyter_server                2.8.0
jupyter-server-mathjax        0.2.6
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.7
jupyterlab_git                0.43.0
jupyterlab-pygments           0.2.2
jupyterlab_server             2.25.0
jupyterlab-widgets            1.1.7
kiwisolver                    1.4.5
lazy-object-proxy             1.9.0
linear-tsv                    1.1.0
mapping                       0.1.6
markdown-it-py                3.0.0
MarkupSafe                    2.0.1
matplotlib                    3.8.0
matplotlib-inline             0.1.6
mdurl                         0.1.2
memote                        0.16.1
mistune                       0.8.4
more-itertools                10.1.0
mpmath                        1.3.0
nbclassic                     1.0.0
nbclient                      0.5.13
nbconvert                     6.4.5
nbdime                        3.2.1
nbformat                      5.9.2
nest-asyncio                  1.5.8
networkx                      3.1
notebook                      6.5.6
notebook_shim                 0.2.3
numexpr                       2.8.7
numpy                         1.26.1
numpydoc                      1.6.0
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             8.9.2.26
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-nccl-cu12              2.18.1
nvidia-nvjitlink-cu12         12.2.140
nvidia-nvtx-cu12              12.1.105
openpyxl                      3.1.2
optlang                       1.8.1
ordered-set                   4.1.0
osqp                          0.6.3
overrides                     7.4.0
packaging                     23.2
palettable                    3.3.3
pandas                        1.5.3
pandocfilters                 1.5.0
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.1.0
pip                           23.3
platformdirs                  3.11.0
plot-helper                   0.1.2
plotly                        5.17.0
pluggy                        0.13.1
prometheus-client             0.17.1
prompt-toolkit                3.0.39
psutil                        5.9.6
ptyprocess                    0.7.0
pure-eval                     0.2.2
py                            1.11.0
pybind11                      2.11.1
pycparser                     2.21
pydantic                      1.10.13
pydantic_core                 2.14.3
PyGithub                      1.59.1
Pygments                      2.16.1
PyJWT                         2.8.0
pylru                         1.2.1
PyNaCl                        1.5.0
pyparsing                     3.1.1
pyrsistent                    0.20.0
pytest                        4.6.11
python-dateutil               2.8.2
python-json-logger            2.0.7
python-libsbml                5.19.2
python-slugify                8.0.1
pytz                          2023.3.post1
PyYAML                        6.0.1
pyzmq                         24.0.1
qdldl                         0.1.7.post0
referencing                   0.30.2
requests                      2.31.0
rfc3339-validator             0.1.4
rfc3986                       2.0.0
rfc3986-validator             0.1.1
rich                          13.7.0
rpds-py                       0.10.6
ruamel.yaml                   0.18.5
ruamel.yaml.clib              0.2.8
s3transfer                    0.7.0
scikit-learn                  1.3.1
scipy                         1.11.3
scs                           3.2.4.post1
seaborn                       0.13.0
Send2Trash                    1.8.2
setuptools                    68.0.0
simpleeval                    0.9.13
six                           1.16.0
smmap                         5.0.1
sniffio                       1.3.0
snowballstemmer               2.2.0
soupsieve                     2.5
Sphinx                        7.2.6
sphinxcontrib-applehelp       1.0.7
sphinxcontrib-devhelp         1.0.5
sphinxcontrib-htmlhelp        2.0.4
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.6
sphinxcontrib-serializinghtml 1.1.9
SQLAlchemy                    2.0.23
stack-data                    0.6.3
statistics                    1.0.3.5
swiglpk                       5.0.10
sympy                         1.12
tableschema                   1.20.2
tabulate                      0.9.0
tabulator                     1.53.5
tenacity                      8.2.3
terminado                     0.17.1
testpath                      0.6.0
text-unidecode                1.3
threadpoolctl                 3.2.0
tinycss2                      1.2.1
tomli                         2.0.1
torch                         2.1.0
tornado                       6.3.3
tqdm                          4.66.1
traitlets                     5.11.2
triton                        2.1.0
types-python-dateutil         2.8.19.14
typing_extensions             4.8.0
tzdata                        2023.3
unicodecsv                    0.14.1
uri-template                  1.3.0
urllib3                       2.0.7
wcwidth                       0.2.8
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.6.4
widgetsnbextension            3.6.6
wrapt                         1.16.0
xlrd                          2.0.1
